（父）ASIN,（子）ASIN,商品名称,会话次数 – 总计,会话次数 – 总计 – B2B,会话百分比 – 总计,会话百分比 – 总计 – B2B,页面浏览量 – 总计,页面浏览量 – 总计 – B2B,页面浏览量百分比 – 总计,页面浏览量百分比 – 总计 – B2B,推荐报价（购买按钮）百分比,推荐报价（购买按钮）百分比 – B2B,已订购商品数量,已订购商品数量 - B2B,商品会话百分比,商品会话百分比 - B2B,已订购商品销售额,已订购商品销售额 - B2B,订单商品总数,订单商品总数 - B2B
B0CR1477XN,B0CQZZ2G3Q,"AUTIGERSAFE Kids Bookshelf,4 Cube Toy Storage Organizer,2 Shelf White Wooden Bookcase,Book Organizer Kids for Playroom, Kids Room, Nursery, Kindergarten,Bedroom(White)",157,1,7.12%,2.44%,238,1,7.75%,1.59%,100.00%,0.00%,4,0,2.55%,0.00%,US$199.96 ,US$0.00 ,4,0
B0CR1477XN,B0CR18W682,"AUTIGERSAFE Small White Bookshelf,2 Tier Modern Kids Bookcase with Legs,4 Cube Wooden Bookshelves Storage Shelf,Book Shelves Organizer with 3 Dressers,Bookcases Cabinet for Living Room Grey",201,3,9.12%,7.32%,309,3,10.07%,4.76%,99.64%,100.00%,3,0,1.49%,0.00%,US$158.97 ,US$0.00 ,3,0
B0DDGFHTXC,B0DDG5J7ZB,"AUTIGERSAFE Kids Bookcase, 4 Cube Toy Storage Organizer, 2 Shelf Wooden Cabinet, White Bookshelf for Bedroom, Playing Room, Kid Room (White)",107,3,4.85%,7.32%,152,4,4.95%,6.35%,89.60%,100.00%,3,0,2.80%,0.00%,US$257.97 ,US$0.00 ,2,0
B0CQCN5D14,B0CQC45DXT,"Zimk Queen Size Bed Frame with Storage Drawers, LED Bed Frmae with Headboard,RGBW LED Light Bed Frame,Industrial Metal Platform Bed Frames,No Box Spring Needed, Noise Free,Light Grey",4,0,0.18%,0.00%,16,0,0.52%,0.00%,100.00%,0.00%,1,0,25.00%,0.00%,US$199.98 ,US$0.00 ,1,0
B0CT7Y1LFY,B0CT7Y1LFY,"AUTIGERSAFE Jo Hero Safe Box for document, Small Cabinet Safes with Fireproof Waterproof Bag, Digital Safe Box for Money Gun Cash Document, Home Safe for Kids Pocket Money House Hotel JO-3-25, Black",12,0,0.54%,0.00%,13,0,0.42%,0.00%,76.92%,0.00%,1,0,8.33%,0.00%,US$69.99 ,US$0.00 ,1,0
B0CT84K29J,B0CT84K29J,"Jo Hero Small Safe Box,Fire Proof Safe for Home Documents,Money,Cash, 0.8 Cubic Feet Personal Home Safe Box with Fireproof Waterproof Bags, Digital Keypad Safe Box for Office House Travel Car",39,5,1.77%,12.20%,55,7,1.79%,11.11%,98.15%,100.00%,1,0,2.56%,0.00%,US$88.99 ,US$0.00 ,1,0
B0CTQT5SJP,B0CTQ6WM5F,"AUTIGERSAFE 3 Drawer Wooden File Cabinet, Mobile Storage Cabinet, Lateral Printer Stand with Open Storage Shelves, Filing Cabinets for Home Office(White)",235,7,10.66%,17.07%,328,13,10.69%,20.63%,98.59%,100.00%,1,0,0.43%,0.00%,US$52.99 ,US$0.00 ,1,0
B0D9RM8SYB,B0D9RM8SYB,"AUTIGERSAFE 70 inch Mid Century Modern TV Stand, TV Stands for Living Room, Entertainment Center with Storage Cabinet, Media Console Wooden Television Furniture for Living Room",316,9,14.34%,21.95%,488,16,15.90%,25.40%,99.25%,100.00%,1,0,0.32%,0.00%,US$159.99 ,US$0.00 ,1,0
B096TF9YH1,B096TF9YH1,"JOHERO Safe Box LED Digital Password Keyboard Security Safe Steel Construction Hidden with Lock,Alarm System Alloy Steel Safe for Home Office Hotel Business 0.77 Cubic Feet Black",27,0,1.23%,0.00%,44,0,1.43%,0.00%,80.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B09K3J26X6,B09K3J26X6,"JoHero Steel Money Safe Box for Home Office Hotel Business with Electronic Digital Keypad And Knob,0.77 Cubic Feet Security Safe Box for Money with Emergency key(Black)",33,0,1.50%,0.00%,38,0,1.24%,0.00%,94.29%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CQCN5D14,B0CQC5KM57,"Zimk Full Size LED Bed Frame with RGBW LED Light Bed Frame,Linen Upholstered Headboard,Light Grey Full Bed Frame with 4 Storage Drawers,Solid Base Bed Frame,Noise Free",6,0,0.27%,0.00%,14,0,0.46%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CQCN5D14,B0CQC6C9KV,"Zimk Full Size Bed Frame with LED Lights,Linen Upholstered Headboard,Led Bed Frame with 4 Under-Bed Portable Storage Drawers,Heavy Duty Metal Slats Full Bed Frames,Easy Assembly,Dark Grey",9,2,0.41%,4.88%,14,3,0.46%,4.76%,100.00%,100.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CQCN5D14,B0CQC6PLKQ,"Zimk Bed Frame, Queen Size Bed Frame with LED Lights, Platform Bed Frame with Upholstered Headboard, Metal Queen Bed Frame with 4 Storage Drawers, Solid Steel, Easy Assembly,Dark Grey",1,0,0.05%,0.00%,4,0,0.13%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CR427QNR,B0CR3K58BZ,"AUTIGERSAFE Full Size Bed Frame with Headboard & 4 Drawers, Linen Upholstered Bed Frame with RGB Lights, Platform Bed Frame Full with Storage, No Box Spring Needed, Light Grey",2,0,0.09%,0.00%,2,0,0.07%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CR427QNR,B0CR3NVC49,"AUTIGERSAFE Full Bed Frame with Charging Station and LED Lights,Linen Upholstered Headboard,Led Full Size Bed Frame with 4 Storage Drawers,Heavy Duty Metal Slats,Easy Assembly,Dark Grey",2,0,0.09%,0.00%,2,0,0.07%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CR427QNR,B0CR3VJD5W,"AUTIGERSAFE LED Bed Frame Queen Size with 4 Storage Drawers,Linen Upholstered Headboard Bed Frame with Headboard Storage Led Light, No Box Spring Needed,Heavy Duty Metal Slats,Dark Grey",1,0,0.05%,0.00%,1,0,0.03%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CR427QNR,B0CR3VTLK3,"AUTIGERSAFE Queen Size Bed Frame with Storage and Drawers,Queen Bed Frame with Linen Upholstered Headboard LED Light Bed Frame, Heavy Duty Metal Bed Frame, No Box Spring Needed,Light Grey",2,0,0.09%,0.00%,2,0,0.07%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CR1477XN,B0CRDLJ83P,"AUTIGERSAFE Kids Bookshelf, Toy Storage Organizer, White Bookshelf, 5 Cube Storage Organizer, Wood Cubby Storage Cabinet, Toddler Toy Storage Shelf, Book Shelf for Kids Rooms, Playing Room, Nursery",39,1,1.77%,2.44%,41,1,1.34%,1.59%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CR1477XN,B0CRDN66LP,"AUTIGERSAFE 2-Tier Storage Shelf, Wood Storage Bookcase System with 2 Storage Bags,Small Bookcase for Nursery, Kids Room, Living Room, Kitchen, Closet Black",47,0,2.13%,0.00%,50,0,1.63%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CRHGDZ7W,B0CRHHQCWD,"AUTIGERSAFE King Size Platform Bed Frame with Upholstered Headboard,Button Tufted Design King Bed Frame Light Grey,No Box Spring Needed,Noise Free,Easy Assembly",5,0,0.23%,0.00%,7,0,0.23%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CRHGDZ7W,B0CRHHS12H,"AUTIGERSAFE Queen Size Platform Bed Frame with Upholstered Headboard,Button Tufted Design Queen Bed Frame Light Grey,No Box Spring Needed,Noise Free,Easy Assembly",6,0,0.27%,0.00%,8,0,0.26%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CQYCSSJQ,B0CRK5CQXN,"AUTIGERSAFE Bed Frame Full Size with LED Lights,Linen Upholstered Storage Headboard with Drawers, Heavy Duty Metal Slats, No Box Spring Needed, Noise Free, Easy Assembly, Dark Grey",3,0,0.14%,0.00%,3,0,0.10%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CQYCSSJQ,B0CRK5RY2K,"AUTIGERSAFE Full Bed Frame with RGB LED Lights Headboard & 4 Storage Drawers, Linen Upholstered Platform Full Size Bed Frame with Storage Headboard, Noise Free, No Box Spring Needed,Light Grey",3,0,0.14%,0.00%,3,0,0.10%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CRR4M12H,B0CRQV2J2P,"AUTIGERSAFE Full Size Bed Frame with Storage Headboard and 2 Drawers, LED Lights Bed with Charging Station, Metal Platform Bed No Noise, Sturdy Metal Slat Support, No Box Spring Needed,Brown",1,0,0.05%,0.00%,1,0,0.03%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CRR4M12H,B0CRQXKL8C,"AUTIGERSAFE Industrial Queen Size Bed Frame with Storage Headboard and 2 Drawers,Morden LED Lights Bed Frame with Charging Station, Metal Platform Bed No Noise, No Box Spring Needed",2,0,0.09%,0.00%,2,0,0.07%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CRYSTV7N,B0CRYX7Z5K,"AUTIGERSAFE Velvet Upholstered Armchair, Vanity Chair for Makeup, Lotus Chair with Waist Pillow, Chair for Bedroom with Wooden Leg",23,0,1.04%,0.00%,32,0,1.04%,0.00%,93.55%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CRYSTV7N,B0CRZ1MF45,"AUTIGERSAFE Velvet Upholstered Armchair, Vanity Chair for Makeup, Lotus Chair with Waist Pillow, Chair for Bedroom with Wooden Leg",10,0,0.45%,0.00%,15,0,0.49%,0.00%,92.86%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CS3CVYT9,B0CS3D271R,"AUTIGERSAFE Electric Lift Recliner Chair with Massage,Heat for Elderly,Oversized Recliner for Living Room with USB Port,Side Pocket",3,0,0.14%,0.00%,8,0,0.26%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CS3CVYT9,B0CS3G4G6B,"AUTIGERSAFE Electric Lift Recliner Chair with Massage,Heat for Elderly,Oversized Recliner for Living Room with USB Port,Side Pocket",2,0,0.09%,0.00%,2,0,0.07%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CS3CCC3J,B0CS3HMM53,"AUTIGERSAFE Power Lift Recliner Chair for Elderly, Heated Massage Recliner Sofa for Living Room with USB Charge Ports, Side Pocket",2,0,0.09%,0.00%,2,0,0.07%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CS3CCC3J,B0CS3JCY9X,"AUTIGERSAFE Power Lift Recliner Chair for Elderly, Heated Massage Recliner Sofa for Living Room with USB Charge Ports, Side Pocket",1,0,0.05%,0.00%,1,0,0.03%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CS3CCC3J,B0CS3LN5CZ,"AUTIGERSAFE Power Lift Recliner Chair for Elderly, Heated Massage Recliner Sofa for Living Room with USB Charge Ports, Side Pocket",3,0,0.14%,0.00%,5,0,0.16%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CS5D5SZ6,B0CS5BVRLJ,"AUTIGERSAFE Manual Recliner with Pull Ring, Rocking Chair with Massage and Heat, 360° Swivel Single Sofa for Adults,2 Cup Holders",1,0,0.05%,0.00%,1,0,0.03%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CS57X3FY,B0CS5GVHZ5,"AUTIGERSAFE Power Recliner Chair with Massage and Heat for Elderly, Breathable Faux Leather, Single Sofa Recliners for Living Room",1,0,0.05%,0.00%,1,0,0.03%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CS55TTVW,B0CS5H9RSF,"AUTIGERSAFE Manual Recliner with Massage and Heat, Rocking Chair, Oversized Recliner for Adults,Faux Leather Reclining Chair",2,0,0.09%,0.00%,3,0,0.10%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CS5D5SZ6,B0CS5KCW3S,"AUTIGERSAFE Manual Recliner with Pull Ring, Rocking Chair with Massage and Heat, 360° Swivel Single Sofa for Adults,2 Cup Holders",3,0,0.14%,0.00%,4,0,0.13%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CS5Z9YR4,B0CS5NM7FJ,"AUTIGERSAFE Home Office Swivel Chair, Vanity Chair for Bedroom, Fabric Desk Chair with Armrests,Swivel Adjustable Task Chair, Computer Chair with Soft Seat",3,0,0.14%,0.00%,3,0,0.10%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CS5Z9YR4,B0CS5T8T8X,"AUTIGERSAFE Home Office Swivel Chair, Vanity Chair for Bedroom, Fabric Desk Chair with Armrests,Swivel Adjustable Task Chair, Computer Chair with Soft Seat",26,0,1.18%,0.00%,29,0,0.94%,0.00%,96.43%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CS5PG5XV,B0CS5TH7JS,"AUTIGERSAFE Home Office Chair Swivel Velvet Desk Chair, Vanity Chair with Armrests for Bedroom,Upholstered Modern Tufted Chairs with Adjustable Casters",32,1,1.45%,2.44%,32,1,1.04%,1.59%,100.00%,100.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CS5PG5XV,B0CS5W1WTS,"AUTIGERSAFE Home Office Chair Swivel Velvet Desk Chair, Makeup Vanity Chair with Armrests for Bedroom,Modern Upholstered Chairs with Adjustable Wheels,for Living Room, Bedroom, Vanity, Study",3,0,0.14%,0.00%,3,0,0.10%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CS5PG5XV,B0CS5XNHBM,"AUTIGERSAFE Home Office Chair Swivel Velvet Desk Chair, Makeup Vanity Chair with Armrests for Bedroom,Modern Upholstered Chairs with Adjustable Wheels,for Living Room, Bedroom, Vanity, Study",91,1,4.13%,2.44%,91,1,2.97%,1.59%,100.00%,100.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CS5Z9YR4,B0CS5Z8HY1,"AUTIGERSAFE Home Office Swivel Chair, Vanity Chair for Bedroom, Fabric Desk Chair with Armrests,Swivel Adjustable Task Chair, Computer Chair with Soft Seat",52,0,2.36%,0.00%,57,0,1.86%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CSFYM3FQ,B0CSFYMD95,"AUTIGERSAFE Height Adjustable Drawing Desk,Drafting Table,Tilting Glass Tabletop Diamond Paintings Work Station,2 Storage Drawer and Stool for Home Office,School Study Room",3,0,0.14%,0.00%,3,0,0.10%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CSFWHT67,B0CSFZQ8B7,"AUTIGERSAFE Drafting Table,Height Adjustable Drawing Desk,75° Tilting Glass Drawing Art Table for Reading, Writing Art Craft Work Station,2 Storage Drawer and Stool for Home Office",9,0,0.41%,0.00%,14,0,0.46%,0.00%,58.33%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
