（父）ASIN,（子）ASIN,商品名称,会话次数 – 总计,会话次数 – 总计 – B2B,会话百分比 – 总计,会话百分比 – 总计 – B2B,页面浏览量 – 总计,页面浏览量 – 总计 – B2B,页面浏览量百分比 – 总计,页面浏览量百分比 – 总计 – B2B,推荐报价（购买按钮）百分比,推荐报价（购买按钮）百分比 – B2B,已订购商品数量,已订购商品数量 - B2B,商品会话百分比,商品会话百分比 - B2B,已订购商品销售额,已订购商品销售额 - B2B,订单商品总数,订单商品总数 - B2B
B0CSFWHT67,B0CSG2X5RC,"AUTIGERSAFE Drafting Table,Height Adjustable Drawing Desk,75° Tilting Glass Drawing Art Table for Reading, Writing Art Craft Work Station,2 Storage Drawer and Stool for Home Office",15,0,0.68%,0.00%,25,0,0.81%,0.00%,80.95%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CSFYM3FQ,B0CSG4PF65,"AUTIGERSAFE Height Adjustable Drawing Desk,Drafting Table,Tilting Glass Tabletop Diamond Paintings Work Station,2 Storage Drawer and Stool for Home Office,School Study Room",6,0,0.27%,0.00%,11,0,0.36%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CRYSTV7N,B0CSN94M43,"AUTIGERSAFE Velvet Upholstered Armchair, Vanity Chair for Makeup, Lotus Chair with Waist Pillow, Chair for Bedroom with Wooden Leg",3,0,0.14%,0.00%,3,0,0.10%,0.00%,66.67%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CRYSTV7N,B0CSND4WD4,"AUTIGERSAFE Velvet Upholstered Armchair, Vanity Chair for Makeup, Lotus Chair with Waist Pillow, Chair for Bedroom with Wooden Leg",5,0,0.23%,0.00%,11,0,0.36%,0.00%,81.82%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CRYSTV7N,B0CSNG8KBY,"AUTIGERSAFE Velvet Upholstered Armchair, Vanity Chair for Makeup, Lotus Chair with Waist Pillow, Chair for Bedroom with Wooden Leg",3,0,0.14%,0.00%,3,0,0.10%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CRYSTV7N,B0CSNNG73R,"AUTIGERSAFE Velvet Upholstered Armchair, Vanity Chair for Makeup, Lotus Chair with Waist Pillow, Chair for Bedroom with Wooden Leg",6,0,0.27%,0.00%,6,0,0.20%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CT7QRXP1,B0CT7QRXP1,"Jo Hero Large Safe Box,2.0 Cubic Feet Cabinet Safes for Office with Fireproof Waterproof Bag,Security Safe Home for Document Money Cash Valuables,Deposit Safe Box for Home Fireproof Waterproof",5,0,0.23%,0.00%,7,0,0.23%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CTQ26ZLN,B0CTQ26ZLN,"AUTIGERSAFE 3 Drawer Wooden File Cabinet, Mobile Storage Cabinet, Lateral Printer Stand with Open Storage Shelves, Filing Cabinets for Home Office(Black)",2,0,0.09%,0.00%,2,0,0.07%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CTQT5SJP,B0CTQ26ZLN,"AUTIGERSAFE 3 Drawer Wooden File Cabinet, Mobile Storage Cabinet, Lateral Printer Stand with Open Storage Shelves, Filing Cabinets for Home Office(Black)",68,1,3.09%,2.44%,98,1,3.19%,1.59%,96.43%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CTQ6WM5F,B0CTQ6WM5F,"AUTIGERSAFE 3 Drawer Wooden File Cabinet, Mobile Storage Cabinet, Lateral Printer Stand with Open Storage Shelves, Filing Cabinets for Home Office(White)",16,0,0.73%,0.00%,21,0,0.68%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CX11WDM2,B0CX11WDM2,"Jo Hero Safe Box,Fireproof Waterproof Safe Box Bag,Home Security Safe for Money,Office Security Electronic Safe Box,Secure Documents,Jewelry,Valuables 1.4 Cubic Feet",3,0,0.14%,0.00%,7,0,0.23%,0.00%,85.71%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CX1PV9L5,B0CX1PV9L5,"AUTIGERSAFE Round Coffee Table, Portable Wood Design Glass Small Coffee Table, Modern Living Room Center Table, End Table, Easy Install Coffee Table M27",14,0,0.64%,0.00%,22,0,0.72%,0.00%,80.95%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CXF2DRCL,B0CXDZS1MV,"AUTIGERSAFE Nursery Rocking Chair Unique Rocking Chair Accent Chair Padded Seat with High Backrest Armchair Comfortable side chairs in The living room, bedroom, and office (Brown) (PU Leather, Brown)",2,0,0.09%,0.00%,2,0,0.07%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CXF2DRCL,B0CXF35XQC,"AUTIGERSAFE Nursery Rocking Chair Unique Rocking Chair Accent Chair Padded Seat with High Backrest Armchair Comfortable side chairs in The living room, bedroom, and office (Brown) (Velvet, Pink)",3,0,0.14%,0.00%,3,0,0.10%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CYZNVS3B,B0CYZBMPNP,"Laundry Hamper 3 Tier Laundry Sorter, Laundry Basket, Vertical Laundry Sorter, Laundry Organizer, Laundry Sorter with 4 Removable Bags for Organizing Clothes for Living Room, Laundry Room",1,0,0.05%,0.00%,1,0,0.03%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CZ76NV1Z,B0CZ6WQQPC,"Massage Power Recliner Sofa for Adults Chairs Grey, Oversized with Cup Holders Living Room Massage PU Soft Fabric Recliner Sofa Home Theater Seating with Lumbar Support",3,0,0.14%,0.00%,3,0,0.10%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CZ71D5GD,B0CZ7184RH,"AUTIGERSAFE 21"" Seat Width,Large Size Electric Power Lift Recliner Chair Sofa for Elderly, 8 Point Vibration Massage and Lumber Heat, Remote Control, Side Pockets and Cup Holders(Gray)",1,0,0.05%,0.00%,1,0,0.03%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0D1831N9M,B0D17Z5HDP,AUTIGERSAFE Adjustable Bed Frame King Queen Bed Frame for Adjustable Base Wireless Remote Zero Gravity Bed Full Size Electric Ergonomic Bed Base (Black),2,0,0.09%,0.00%,3,0,0.10%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0D3Q2926L,B0D3PM5BTN,"Big and Tall Office Chair, Back Support Office Chair, Glossy PU Leather Executive Office Chair, Reclining Office Chair, Office Chair with Retractable Footrest and Liftable Padded Armrest (Black)",9,0,0.41%,0.00%,9,0,0.29%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0D3QD1SDT,B0D3PP95B3,"Big and Tall Office Chair, 500lbs High Back Large Executive Chair with Electric Airbag Heating High Back Computer Chair with Wide Seat, Black Ergonomic Leather Rocking Chair (Black)",51,0,2.31%,0.00%,52,0,1.69%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0D3LL6WVG,B0D4222KBD,"AUTIGERSAFE 2.5 Cubic Feet High-Security Large-Sized Safe Box with Inner Cabinets and Electronic Password Lock for Home, Office and Hotel Use Black",12,0,0.54%,0.00%,18,0,0.59%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0D45LGZ8Y,B0D45B7MTZ,"AUTIGERSAFE Bed Frame with Headboard, Solid Wood Platform Bed with Wooden Slats, No Box Spring Needed, No Box Spring Needed, Easy Assembly, King, Vintage Brown (King (U.S. Standard))",1,0,0.05%,0.00%,1,0,0.03%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0D45LGZ8Y,B0D45D3L9P,"AUTIGERSAFE Bed Frame with Headboard, Solid Wood Platform Bed with Wooden Slats, No Box Spring Needed, No Box Spring Needed, Easy Assembly, Queen, Vintage Brown (Queen (U.S. Standard))",4,0,0.18%,0.00%,4,0,0.13%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0D45LGZ8Y,B0D45D92M3,"AUTIGERSAFE Full Size Bed Frame with Headboard, Solid Wood Platform Bed with Wooden Slats, No Box Spring Needed, No Box Spring Needed, Easy Assembly, Full, Vintage Brown (Full)",1,0,0.05%,0.00%,1,0,0.03%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0D45W173C,B0D45PHKWT,"AUTIGERSAFE Benz Power Recliner Sofa and Loveseat Set - Ice Faux Leather Home Theater Seating with LED, Adjustable Headrests & Built-in USB Ports (Ice)",5,0,0.23%,0.00%,5,0,0.16%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0D47CB2XD,B0D471XS6Q,"AUTIGERSAFE Living Room Chairs,Solid Wood Accent Chair,Mid-Century Modern Side Arm Chair,Single Sofa Chair,Leisure Chair with Back for Living Room,Bedroom,Waiting Room (Black)",2,0,0.09%,0.00%,2,0,0.07%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0D47CB2XD,B0D472FBBQ,"AUTIGERSAFE Living Room Chairs,Solid Wood Accent Chair,Mid-Century Modern Side Arm Chair,Single Sofa Chair,Leisure Chair with Back for Living Room,Bedroom,Waiting Room (Brown)",2,0,0.09%,0.00%,2,0,0.07%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0D47CB2XD,B0D473VCCH,"AUTIGERSAFE Living Room Chairs,Solid Wood Accent Chair,Mid-Century Modern Side Arm Chair,Single Sofa Chair,Leisure Chair with Back for Living Room,Bedroom,Waiting Room (Light Camel)",3,0,0.14%,0.00%,3,0,0.10%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0D47CB2XD,B0D474PDSN,"AUTIGERSAFE Living Room Chairs,Solid Wood Accent Chair,Mid-Century Modern Side Arm Chair,Single Sofa Chair,Leisure Chair with Back for Living Room,Bedroom,Waiting Room (Grey)",1,0,0.05%,0.00%,2,0,0.07%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0D6DTWF3K,B0D6DTWF3K,"AUTIGERSAFE Set of 2 Nesting Tables, Modern Round Nesting Coffee Table with Storage, Farmhouse End Tables Living Room, Wood Side Tables Set of 2 for Sofa, Bedroom Black",9,0,0.41%,0.00%,12,0,0.39%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0DHRL3LX2,B0D6DTWF3K,"AUTIGERSAFE Set of 2 Nesting Tables, Modern Round Nesting Coffee Table with Storage, Farmhouse End Tables Living Room, Wood Side Tables Set of 2 for Sofa, Bedroom Black",52,1,2.36%,2.44%,73,2,2.38%,3.17%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0D6F4GPX2,B0D6F4GPX2,"AUTIGERSAFE Set of 2 Nesting Tables, Modern Round Nesting Coffee Table with Storage, Farmhouse End Tables Living Room, Wood Side Tables Set of 2 for Sofa, Bedroom White",1,0,0.05%,0.00%,2,0,0.07%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0DHRL3LX2,B0D6F4GPX2,"AUTIGERSAFE Set of 2 Nesting Tables, Modern Round Nesting Coffee Table with Storage, Farmhouse End Tables Living Room, Wood Side Tables Set of 2 for Sofa, Bedroom White",28,0,1.27%,0.00%,43,0,1.40%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0D6F7DB88,B0D6F7DB88,"AUTIGERSAFE Set of 2 Nesting Tables, Modern Round Nesting Coffee Table with Storage, Farmhouse End Tables Living Room, Wood Side Tables Set of 2 for Sofa, Bedroom Grey",4,1,0.18%,2.44%,7,4,0.23%,6.35%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0DHRL3LX2,B0D6F7DB88,"AUTIGERSAFE Set of 2 Nesting Tables, Modern Round Nesting Coffee Table with Storage, Farmhouse End Tables Living Room, Wood Side Tables Set of 2 for Sofa, Bedroom Grey",39,0,1.77%,0.00%,52,0,1.69%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0DDGFHTXC,B0DDFZJ4ND,"AUTIGERSAFE Kids Bookcase with Collapsible Fabric Drawers, 2 Tier Wooden Storage Cabinet, Toy Storage Cabinet Organizer, White Bookshelf for Bedroom, Playing Room, Kid Room (Grey)",229,5,10.39%,12.20%,314,6,10.23%,9.52%,96.96%,100.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0DDGFHTXC,B0DDG1713S,"AUTIGERSAFE Kids Bookcase with Collapsible Fabric Drawers, 4 Cube Toy Storage Organizer, 2 Tier Wooden Bookcase, Pink Bookshelf for Bedroom, Playing Room, Kid Room (Pink)",35,0,1.59%,0.00%,44,0,1.43%,0.00%,90.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0DHRSBN3K,B0DHRSBN3K,"AUTIGERSAFE Safe Box, 1.4 Cubic Feet Personal Home Safe Box with Fireproof Waterproof Bags,Fire Proof Safe for Home Documents,Money,Cash,Gun Office Security Safe with Electronic Digital Keypad",11,0,0.50%,0.00%,19,0,0.62%,0.00%,89.47%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0DJ8QMG4C,B0DHRSRPWX,"AUTIGERSAFE Safe Box, 1.8 Cubic Feet Personal Home Safe Box with Fireproof Waterproof Bags,Fire Proof Safe for Home Documents,Money,Cash,Gun Office Security Safe with Electronic Digital Keypad",1,0,0.05%,0.00%,1,0,0.03%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0DHRSRPWX,B0DHRSRPWX,"AUTIGERSAFE Safe Box, 1.8 Cubic Feet Personal Home Safe Box with Fireproof Waterproof Bags,Fire Proof Safe for Home Documents,Money,Cash,Gun Office Security Safe with Electronic Digital Keypad",4,0,0.18%,0.00%,10,0,0.33%,0.00%,60.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0DHRW1RY5,B0DHRW1RY5,"AUTIGERSAFE Safe Box, 1.8 Cubic Feet Personal Home Safe Box with Fireproof Waterproof Bags,Fire Proof Safe for Home Documents,Money,Cash,Gun Office Security Safe with Electronic Digital Keypad",3,0,0.14%,0.00%,4,0,0.13%,0.00%,50.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0DJ8QMG4C,B0DHRW1RY5,"AUTIGERSAFE Safe Box, 1.8 Cubic Feet Personal Home Safe Box with Fireproof Waterproof Bags,Fire Proof Safe for Home Documents,Money,Cash,Gun Office Security Safe with Electronic Digital Keypad",1,0,0.05%,0.00%,1,0,0.03%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0DHRWKDL8,B0DHRWKDL8,"AUTIGERSAFE Safe Box, 1.8 Cubic Feet Personal Home Safe Box with Fireproof Waterproof Bags,Fire Proof Safe for Home Documents,Money,Cash,Gun Office Security Safe with Electronic Digital Keypad",6,0,0.27%,0.00%,13,0,0.42%,0.00%,69.23%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0CRYSTV7N,B0DJ87MK4W,"AUTIGERSAFE Lotus Chair with Waist Pillow, Vanity Chair for Makeup,Velvet Upholstered Armchair, Chair for Bedroom with Wooden Leg,Balck",1,0,0.05%,0.00%,1,0,0.03%,0.00%,100.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0
B0DJ8MFG5K,B0DJ87MK4W,"AUTIGERSAFE Lotus Chair with Waist Pillow, Vanity Chair for Makeup,Velvet Upholstered Armchair, Chair for Bedroom with Wooden Leg,Balck",1,0,0.05%,0.00%,4,0,0.13%,0.00%,75.00%,0.00%,0,0,0.00%,0.00%,US$0.00 ,US$0.00 ,0,0